# ============================================================================
# CONFIGURATION DES TESTS PERSONNALISÉS
# ============================================================================
# Format: NOM_DU_TEST | arguments | timeout | type
# Types: valgrind, helgrind, quick
#
# Exemples:
#   mon_test | 4 410 200 200 | 5s | valgrind
#   test_rapide | 5 800 200 200 7 | 10s | quick
#
# Ajoutez vos tests personnalisés ci-dessous:
# ============================================================================

# Tests du sujet officiel
subject_4_410 | 4 410 200 200 | 5s | valgrind
subject_4_310 | 4 310 200 100 | 5s | valgrind
subject_5_800 | 5 800 200 200 | 5s | valgrind

# Tests recommandés par la communauté 42
community_1_philo | 1 800 200 200 | 2s | valgrind
community_2_philos | 2 800 200 200 | 5s | valgrind
community_4_410 | 4 410 200 200 | 5s | valgrind
community_5_800_7 | 5 800 200 200 7 | 15s | valgrind
community_200 | 200 410 200 200 | 10s | valgrind

# Tests de votre évaluateur (exemples à modifier)
eval_test_1 | 3 610 200 200 | 5s | valgrind
eval_test_2 | 4 410 200 200 | 5s | helgrind
eval_test_3 | 10 800 200 200 5 | 20s | quick

# Vos tests personnalisés
# custom_test_1 | 6 500 150 150 | 5s | valgrind
# custom_test_2 | 8 700 100 100 10 | 20s | helgrind

# ============================================================================
# NOTES:
# - Les lignes commençant par # sont des commentaires
# - Les lignes vides sont ignorées
# - Le timeout doit inclure l'unité (s pour secondes, m pour minutes)
# - Les types valides sont: valgrind, helgrind, quick
# ============================================================================

